class,ERR1754760,ERR1754761,ERR1754762,ERR1754763,ERR1754764,ERR1754765,ERR1754766,ERR1754767,ERR1754768,ERR1754769
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Thermoleophilia,73.0,17.0,27.0,80.0,50.0,33.0,59.0,133.0,31.0,71.0
sk__Bacteria;p__Actinobacteria;c__Thermoleophilia,73.0,17.0,27.0,80.0,50.0,33.0,59.0,133.0,31.0,71.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia,18.0,16.0,2.0,33.0,18.0,8.0,17.0,19.0,3.0,79.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia,18.0,16.0,2.0,33.0,18.0,8.0,17.0,19.0,3.0,79.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia,2182.0,958.0,558.0,2521.0,1214.0,551.0,1722.0,2715.0,1003.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia,2182.0,958.0,558.0,2521.0,1214.0,551.0,1722.0,2715.0,1003.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia,2182.0,958.0,558.0,2521.0,1214.0,551.0,1722.0,2715.0,1003.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia,2182.0,958.0,558.0,2521.0,1214.0,551.0,1722.0,2715.0,1003.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia,2182.0,958.0,558.0,2521.0,1214.0,551.0,1722.0,2715.0,1003.0,2187.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia,156.0,324.0,98.0,1118.0,499.0,152.0,191.0,2707.0,267.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia,156.0,324.0,98.0,1118.0,499.0,152.0,191.0,2707.0,267.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia,156.0,324.0,98.0,1118.0,499.0,152.0,191.0,2707.0,267.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia,5071.0,87.0,16323.0,678.0,267.0,360.0,83.0,628.0,9927.0,246.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia,5071.0,87.0,16323.0,678.0,267.0,360.0,83.0,628.0,9927.0,246.0
sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia,457.0,557.0,253.0,1043.0,582.0,371.0,407.0,503.0,131.0,1178.0
sk__Bacteria;p__Candidatus Colwellbacteria;c__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Candidatus Falkowbacteria;c__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Candidatus Staskawiczbacteria;c__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Chloroflexi;c__Chloroflexia,177.0,79.0,37.0,376.0,219.0,43.0,294.0,328.0,153.0,552.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Deinococcus-Thermus;c__Deinococci,9.0,5.0,4.0,25.0,10.0,0.0,13.0,80.0,62.0,16.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Negativicutes,0.0,1.0,4.0,2.0,2.0,4.0,1.0,4.0,0.0,2.0
sk__Bacteria;p__Firmicutes;c__Negativicutes,0.0,1.0,4.0,2.0,2.0,4.0,1.0,4.0,0.0,2.0
sk__Bacteria;p__Firmicutes;c__Negativicutes,0.0,1.0,4.0,2.0,2.0,4.0,1.0,4.0,0.0,2.0
sk__Bacteria;p__Fusobacteria;c__Fusobacteriia,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes,828.0,1475.0,360.0,2396.0,2611.0,819.0,1982.0,1756.0,502.0,1843.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia,2854.0,3758.0,712.0,4617.0,3978.0,1817.0,4684.0,2537.0,1455.0,5241.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Oligoflexia,322.0,457.0,106.0,507.0,560.0,254.0,561.0,494.0,127.0,795.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae,8.0,169.0,1.0,228.0,148.0,56.0,45.0,39.0,2.0,88.0
sk__Eukaryota;p__;c__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria,1732.0,345.0,1228.0,1822.0,795.0,406.0,1135.0,3351.0,5706.0,795.0
sk__Bacteria;p__Actinobacteria;c__Rubrobacteria,500.0,298.0,285.0,645.0,476.0,158.0,604.0,498.0,374.0,444.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia,18.0,16.0,2.0,33.0,18.0,8.0,17.0,19.0,3.0,79.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia,156.0,324.0,98.0,1118.0,499.0,152.0,191.0,2707.0,267.0,721.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__;c__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__Acidobacteria;c__Blastocatellia,1635.0,1720.0,619.0,2078.0,1927.0,1034.0,3843.0,1871.0,1984.0,2455.0
sk__Bacteria;p__Acidobacteria;c__,6767.0,11443.0,3223.0,9088.0,15859.0,5559.0,17974.0,7922.0,5550.0,7326.0
sk__Bacteria;p__Bacteroidetes;c__Saprospiria,346.0,175.0,48.0,1206.0,269.0,81.0,302.0,415.0,91.0,587.0
sk__Bacteria;p__Candidatus Lloydbacteria;c__,1.0,2.0,1.0,5.0,8.0,7.0,6.0,9.0,1.0,4.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia,86.0,80.0,78.0,98.0,127.0,36.0,177.0,178.0,58.0,158.0
sk__Bacteria;p__Chloroflexi;c__Caldilineae,198.0,167.0,35.0,209.0,261.0,126.0,296.0,225.0,79.0,436.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Cyanobacteria;c__,118.0,233.0,37.0,624.0,403.0,41.0,249.0,395.0,71.0,554.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Bacilli,5349.0,28.0,422.0,62.0,42.0,36.0,48.0,228.0,186.0,89.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Firmicutes;c__Clostridia,413.0,12.0,14.0,31.0,32.0,15.0,33.0,75.0,16.0,304.0
sk__Bacteria;p__Ignavibacteriae;c__Ignavibacteria,66.0,101.0,33.0,156.0,145.0,69.0,144.0,67.0,34.0,192.0
sk__Bacteria;p__Lentisphaerae;c__Lentisphaeria,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
sk__Bacteria;p__Planctomycetes;c__Phycisphaerae,379.0,856.0,201.0,979.0,978.0,409.0,1015.0,534.0,251.0,1010.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia,2854.0,3758.0,712.0,4617.0,3978.0,1817.0,4684.0,2537.0,1455.0,5241.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,6683.0,5252.0,2597.0,15163.0,9978.0,2596.0,9559.0,14621.0,5116.0,8898.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria,15226.0,5265.0,14748.0,9076.0,7544.0,3945.0,5133.0,10982.0,27577.0,7547.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,1873.0,4099.0,676.0,5824.0,4836.0,1699.0,4461.0,2498.0,1020.0,5281.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,14539.0,7208.0,5655.0,9955.0,8910.0,3454.0,7226.0,5979.0,3145.0,7349.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia,1.0,49.0,1.0,84.0,38.0,17.0,31.0,22.0,4.0,81.0
