family,ERR1754760,ERR1754761,ERR1754762,ERR1754763,ERR1754764,ERR1754765,ERR1754766,ERR1754767,ERR1754768,ERR1754769
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae,1894.0,786.0,457.0,2129.0,1011.0,447.0,1499.0,2419.0,865.0,1909.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae,1894.0,786.0,457.0,2129.0,1011.0,447.0,1499.0,2419.0,865.0,1909.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae,1894.0,786.0,457.0,2129.0,1011.0,447.0,1499.0,2419.0,865.0,1909.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae,1894.0,786.0,457.0,2129.0,1011.0,447.0,1499.0,2419.0,865.0,1909.0
sk__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae,1894.0,786.0,457.0,2129.0,1011.0,447.0,1499.0,2419.0,865.0,1909.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae,39.0,36.0,26.0,173.0,17.0,12.0,46.0,218.0,20.0,46.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae,58.0,3.0,57.0,78.0,19.0,4.0,11.0,2301.0,229.0,1.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae,58.0,3.0,57.0,78.0,19.0,4.0,11.0,2301.0,229.0,1.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae,4977.0,62.0,16246.0,490.0,226.0,338.0,53.0,544.0,9886.0,115.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae,4977.0,62.0,16246.0,490.0,226.0,338.0,53.0,544.0,9886.0,115.0
sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae,156.0,12.0,176.0,28.0,16.0,9.0,3.0,107.0,36.0,1.0
sk__Bacteria;p__Candidatus Colwellbacteria;c__;o__;f__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Candidatus Falkowbacteria;c__;o__;f__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Candidatus Staskawiczbacteria;c__;o__;f__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Chloroflexaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Cyanobacteria;c__;o__Oscillatoriales;f__Gomontiellaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales;f__Leptolyngbyaceae,11.0,7.0,0.0,49.0,2.0,0.0,17.0,13.0,0.0,88.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales;f__Merismopediaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
sk__Bacteria;p__Deinococcus-Thermus;c__Deinococci;o__Thermales;f__Thermaceae,1.0,0.0,0.0,0.0,4.0,0.0,1.0,7.0,4.0,6.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__,4176.0,14.0,354.0,33.0,18.0,24.0,33.0,113.0,159.0,40.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae,111.0,1.0,47.0,6.0,4.0,5.0,8.0,18.0,11.0,11.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae,12.0,1.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,254.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Hungateiclostridiaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales;f__Thermoanaerobacterales Family III. Incertae Sedis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Sporomusaceae,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Sporomusaceae,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0
sk__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__;f__,1.0,43.0,0.0,25.0,59.0,13.0,23.0,25.0,1.0,5.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales;f__Planctomycetaceae,146.0,252.0,25.0,364.0,268.0,84.0,211.0,105.0,78.0,435.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__,626.0,820.0,214.0,1449.0,1158.0,246.0,932.0,1697.0,279.0,969.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae,56.0,12.0,9.0,94.0,36.0,5.0,42.0,283.0,26.0,31.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylocystaceae,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhodobiaceae,13.0,12.0,6.0,13.0,21.0,3.0,20.0,17.0,14.0,6.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae,157.0,58.0,13.0,632.0,107.0,26.0,92.0,603.0,56.0,232.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae,157.0,58.0,13.0,632.0,107.0,26.0,92.0,603.0,56.0,232.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae,40.0,108.0,8.0,444.0,171.0,48.0,61.0,231.0,13.0,244.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae,20.0,77.0,5.0,95.0,125.0,19.0,83.0,53.0,10.0,198.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae,2.0,0.0,0.0,11.0,0.0,0.0,0.0,43.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae,670.0,84.0,175.0,1047.0,244.0,97.0,244.0,1857.0,435.0,671.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__,1174.0,631.0,160.0,3257.0,999.0,532.0,566.0,1870.0,440.0,2050.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae,4.0,6.0,3.0,25.0,18.0,1.0,19.0,47.0,7.0,33.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Thiobacillaceae,8.0,4.0,2.0,10.0,6.0,5.0,7.0,6.0,8.0,2.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Zoogloeaceae,4.0,2.0,0.0,3.0,5.0,4.0,1.0,2.0,1.0,1.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophaceae,4.0,5.0,1.0,4.0,9.0,3.0,6.0,8.0,8.0,7.0
sk__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__,3434.0,6316.0,1087.0,8147.0,7631.0,2834.0,6293.0,4460.0,1556.0,5494.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae,15.0,2.0,4.0,17.0,131.0,4.0,7.0,239.0,1.0,3.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae,15.0,2.0,4.0,17.0,131.0,4.0,7.0,239.0,1.0,3.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Piscirickettsiaceae,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Oligoflexia;o__Oligoflexales;f__Oligoflexaceae,28.0,23.0,3.0,47.0,26.0,13.0,47.0,54.0,7.0,40.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__;f__,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
sk__Eukaryota;p__;c__;o__;f__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptosporangiales;f__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
sk__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__;f__,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Dysgonamonadaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae,58.0,3.0,57.0,78.0,19.0,4.0,11.0,2301.0,229.0,1.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae,3.0,0.0,1.0,1.0,2.0,2.0,3.0,7.0,1.0,5.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Aurantimonadaceae,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Cohaesibacteraceae,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae,670.0,84.0,175.0,1047.0,244.0,97.0,244.0,1857.0,435.0,671.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae,0.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,1.0,3.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Coxiellaceae,70.0,87.0,51.0,78.0,112.0,55.0,183.0,137.0,101.0,77.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales;f__Sinobacteraceae,0.0,0.0,2.0,3.0,12.0,22.0,1.0,2.0,10.0,7.0
sk__Bacteria;p__;c__;o__;f__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__Acidobacteria;c__Blastocatellia;o__;f__,456.0,430.0,115.0,720.0,480.0,244.0,1064.0,609.0,596.0,794.0
sk__Bacteria;p__Acidobacteria;c__;o__;f__,6767.0,11443.0,3223.0,9088.0,15859.0,5559.0,17974.0,7922.0,5550.0,7326.0
sk__Bacteria;p__Bacteroidetes;c__Saprospiria;o__Saprospirales;f__Lewinellaceae,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
sk__Bacteria;p__Candidatus Lloydbacteria;c__;o__;f__,1.0,2.0,1.0,5.0,8.0,7.0,6.0,9.0,1.0,4.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales;f__Waddliaceae,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0
sk__Bacteria;p__Chloroflexi;c__Caldilineae;o__Caldilineales;f__Caldilineaceae,112.0,96.0,22.0,124.0,146.0,49.0,207.0,143.0,47.0,255.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales;f__Leptolyngbyaceae,11.0,7.0,0.0,49.0,2.0,0.0,17.0,13.0,0.0,88.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales;f__Merismopediaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Pasteuriaceae,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Thermoactinomycetaceae,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae,12.0,1.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,254.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae,12.0,1.0,0.0,1.0,1.0,0.0,3.0,9.0,0.0,254.0
sk__Bacteria;p__Ignavibacteriae;c__Ignavibacteria;o__Ignavibacteriales;f__Melioribacteraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sk__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sk__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Tepidisphaerales;f__Tepidisphaeraceae,0.0,3.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,11.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales;f__Planctomycetaceae,146.0,252.0,25.0,364.0,268.0,84.0,211.0,105.0,78.0,435.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae,157.0,58.0,13.0,632.0,107.0,26.0,92.0,603.0,56.0,232.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Anaplasmataceae,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__;f__,3922.0,438.0,5005.0,1313.0,759.0,473.0,686.0,2856.0,10200.0,1063.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__,1174.0,631.0,160.0,3257.0,999.0,532.0,566.0,1870.0,440.0,2050.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__,1174.0,631.0,160.0,3257.0,999.0,532.0,566.0,1870.0,440.0,2050.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae,123.0,223.0,48.0,535.0,343.0,133.0,372.0,349.0,99.0,215.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Sterolibacteriaceae,4.0,6.0,1.0,13.0,11.0,0.0,7.0,4.0,1.0,23.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Sterolibacteriaceae,4.0,6.0,1.0,13.0,11.0,0.0,7.0,4.0,1.0,23.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfuromonadales;f__Desulfuromonadaceae,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae,5.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,0.0,7.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Immundisolibacterales;f__Immundisolibacteraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales;f__Sinobacteraceae,0.0,0.0,2.0,3.0,12.0,22.0,1.0,2.0,10.0,7.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae,0.0,4.0,0.0,4.0,4.0,2.0,5.0,1.0,0.0,4.0
